Name,Team,GS,IP,ERA,K%,BB%,H9,raw_fip,ERA_est
Pierson Ohl,Minnesota Twins,3,30.0,5.1,0.203,0.0526,10.1,4.2,4.23
Mitch Spence,Athletics,8,84.7,5.1,0.176,0.0693,10.2,5.1,5.1
Bailey Ober,Minnesota Twins,27,146.3,5.1,0.1923,0.0497,9.78,4.9,4.9
Joe Ross,Philadelphia Phillies,1,51.0,5.12,0.1711,0.0789,9.87,4.88,4.79
Yennier Cano,Baltimore Orioles,0,58.0,5.12,0.2112,0.0956,9.59,4.27,4.27
Anthony DeSclafani,Arizona Diamondbacks,4,38.7,5.12,0.213,0.071,8.68,6.29,5.56
Jesus Tinoco,Miami Marlins,0,19.3,5.12,0.125,0.1,8.51,4.01,4.17
Alek Jacob,San Diego Padres,0,33.3,5.13,0.1503,0.0915,9.31,5.9,5.16
Gregory Santos,Seattle Mariners,0,7.0,5.14,0.0,0.2222,8.97,6.56,4.52
Yoendrys Gómez,Chicago White Sox,9,62.7,5.17,0.2094,0.0975,8.62,5.26,5.26
Max Scherzer,Toronto Blue Jays,17,85.0,5.19,0.2291,0.0642,9.21,4.99,4.99
Cade Povich,Baltimore Orioles,20,112.3,5.21,0.2418,0.0881,10.01,4.18,4.18
Hunter Stratton,Atlanta Braves,0,19.0,5.21,0.1798,0.0787,9.46,5.08,4.51
Sean Guenther,Detroit Tigers,1,10.3,5.23,0.186,0.1163,8.78,3.04,4.04
Kirby Yates,Los Angeles Dodgers,0,41.3,5.23,0.2921,0.0955,8.44,4.76,4.6
Brandon Pfaadt,Arizona Diamondbacks,33,176.7,5.25,0.1917,0.0482,10.09,4.22,4.22
Justin Bruihl,Toronto Blue Jays,0,13.7,5.27,0.2769,0.1077,9.65,4.16,4.23
Bryce Elder,Atlanta Braves,28,156.3,5.3,0.1929,0.0751,9.61,4.55,4.55
Ryne Stanek,New York Mets,0,56.0,5.3,0.2275,0.1255,8.99,4.4,4.39
Andre Pallante,St. Louis Cardinals,31,162.7,5.31,0.1552,0.0867,9.57,4.68,4.68
Sean Reynolds,San Diego Padres,1,27.0,5.33,0.2137,0.1453,7.84,5.43,4.78
Colton Gordon,Houston Astros,14,86.0,5.34,0.19,0.0501,10.78,5.37,5.37
Spencer Arrighetti,Houston Astros,7,35.3,5.35,0.1987,0.1282,8.12,5.54,5.01
Chris Paddack,Detroit Tigers,28,158.0,5.35,0.1672,0.0552,9.46,5.03,5.03
Sam Long,Kansas City Royals,0,40.3,5.36,0.1746,0.1164,10.08,5.54,5.12
Sandy Alcantara,Miami Marlins,31,174.7,5.36,0.1906,0.0765,8.5,4.28,4.28
Yu Darvish,San Diego Padres,15,72.0,5.38,0.2297,0.0642,8.25,4.82,4.82
Davis Daniel,Atlanta Braves,2,10.0,5.4,0.1957,0.1522,8.68,5.04,4.38
Julian Fernández,Washington Nationals,0,5.0,5.4,0.25,0.1,8.52,7.54,4.52
David Festa,Minnesota Twins,10,53.3,5.4,0.2314,0.083,8.33,4.88,4.81
Caleb Freeman,Chicago White Sox,0,3.3,5.4,0.1875,0.0625,9.06,6.14,4.35
Justin Garza,New York Mets,0,6.7,5.4,0.1071,0.0357,9.02,4.64,4.29
Jesse Hahn,Seattle Mariners,0,5.0,5.4,0.12,0.2,8.97,8.14,4.57
Matt Krook,Athletics,0,3.3,5.4,0.2,0.0667,9.06,2.24,4.14
Reynaldo López,Atlanta Braves,1,5.0,5.4,0.04,0.08,9.42,6.54,4.44
Seth Martinez,Miami Marlins,0,6.7,5.4,0.1481,0.1111,8.42,7.19,4.58
Angel Perdomo,Athletics,0,3.3,5.4,0.125,0.1875,8.61,5.54,4.32
Yohan Ramírez,Pittsburgh Pirates,0,33.3,5.4,0.2903,0.1032,8.86,3.8,4.0
Jesse Scholtens,Tampa Bay Rays,0,8.3,5.4,0.3158,0.0789,8.93,2.9,4.06
Blake Treinen,Los Angeles Dodgers,0,26.7,5.4,0.2791,0.1473,9.39,4.75,4.47
Brian Van Belle,Tampa Bay Rays,0,8.3,5.4,0.1667,0.0,9.53,4.82,4.33
Grant Wolfram,Baltimore Orioles,0,26.7,5.4,0.2331,0.1128,10.14,3.59,3.95
Collin Snider,Seattle Mariners,0,26.3,5.47,0.2017,0.0504,9.74,3.7,4.01
Scott Blewett,Baltimore Orioles,2,44.3,5.48,0.1804,0.0928,9.05,5.48,5.16
Erick Fedde,Milwaukee Brewers,24,141.0,5.49,0.1332,0.1075,9.38,5.2,5.2
Cam Booser,Chicago White Sox,0,31.0,5.52,0.2448,0.1329,8.45,6.26,5.29
Andrew Heaney,Los Angeles Dodgers,23,122.3,5.52,0.1604,0.0746,9.49,5.59,5.59
Easton McGee,Milwaukee Brewers,0,14.7,5.52,0.2097,0.0806,8.9,3.27,4.01
Jake Bird,New York Yankees,0,55.3,5.53,0.2661,0.1008,9.68,3.91,3.94
Connor Brogdon,Los Angeles Angels,0,47.0,5.55,0.2462,0.0905,8.66,5.24,5.03
Zebby Matthews,Minnesota Twins,16,79.3,5.56,0.2486,0.0678,10.66,3.79,3.79
Chad Green,Toronto Blue Jays,0,43.7,5.56,0.1842,0.0684,10.05,6.73,6.06
Joey Wentz,Atlanta Braves,13,98.0,5.6,0.2081,0.0973,10.1,4.06,4.06
Casey Legumina,Seattle Mariners,1,49.7,5.62,0.2511,0.1142,8.57,4.38,4.36
Sean Manaea,New York Mets,12,60.7,5.64,0.2852,0.0456,9.2,4.39,4.39
Brandyn Garcia,Arizona Diamondbacks,0,14.3,5.65,0.2121,0.1212,9.4,3.07,3.97
Ryan Gusto,Miami Marlins,17,101.7,5.67,0.2141,0.0795,10.09,4.61,4.61
Mason Montgomery,Tampa Bay Rays,0,46.0,5.67,0.3014,0.1292,9.4,3.92,4.0
Bryce Miller,Seattle Mariners,18,90.3,5.68,0.1888,0.0867,9.27,5.17,5.17
Roansy Contreras,Colorado Rockies,0,12.7,5.68,0.1176,0.0392,8.74,5.98,4.61
Luis Curvelo,Texas Rangers,0,19.0,5.68,0.2381,0.119,8.56,4.66,4.38
Mitchell Parker,Washington Nationals,30,164.7,5.68,0.1421,0.08,9.73,4.99,4.99
Jake Irvin,Washington Nationals,33,180.0,5.7,0.1576,0.0788,9.75,5.64,5.64
Bryce Jarvis,Arizona Diamondbacks,0,22.0,5.73,0.2143,0.102,9.02,4.5,4.34
Kumar Rocker,Texas Rangers,14,64.3,5.74,0.1951,0.0801,9.93,4.88,4.88
Jackson Rutledge,Washington Nationals,0,73.3,5.77,0.197,0.0727,10.68,5.47,5.47
Codi Heuer,Detroit Tigers,0,4.7,5.79,0.2381,0.0952,8.72,9.0,4.62
Julian Merryweather,Chicago Cubs,0,18.7,5.79,0.1705,0.125,9.51,4.69,4.39
Jonathan Cannon,Chicago White Sox,17,103.7,5.82,0.1845,0.0815,10.07,5.13,5.13
Thomas Hatch,Minnesota Twins,1,34.0,5.82,0.1447,0.1118,9.81,6.02,5.25
Carson Fulmer,Los Angeles Angels,0,29.3,5.83,0.2114,0.0894,8.25,4.7,4.47
Charlie Morton,Atlanta Braves,27,142.0,5.83,0.2278,0.1101,9.63,4.96,4.96
Kyle Hart,San Diego Padres,6,43.0,5.86,0.2067,0.0726,8.19,5.18,4.92
Osvaldo Bido,Athletics,10,79.7,5.87,0.1873,0.0964,10.51,6.07,6.07
Kevin Kelly,Tampa Bay Rays,0,39.7,5.9,0.2047,0.0526,9.73,5.66,5.18
Garrett McDaniels,Los Angeles Angels,0,10.7,5.91,0.12,0.16,9.19,6.98,4.74
Ben Brown,Chicago Cubs,15,106.3,5.92,0.2564,0.0678,10.24,4.08,4.08
Zach Eflin,Baltimore Orioles,14,71.3,5.93,0.1618,0.0421,11.1,5.64,5.64
Vinny Capra,Chicago White Sox,0,3.0,6.0,0.0667,0.0,9.11,6.8,4.38
Xzavion Curry,Miami Marlins,0,3.0,6.0,0.0625,0.1875,8.96,5.47,4.31
Austin Hedges,Cleveland Guardians,0,3.0,6.0,0.0625,0.0625,9.26,3.47,4.21
Andrew Hoffmann,Arizona Diamondbacks,0,12.0,6.0,0.1967,0.1639,9.14,5.8,4.56
José Leclerc,Athletics,0,9.0,6.0,0.1739,0.1087,9.43,7.36,4.72
Jack Little,Los Angeles Dodgers,0,3.0,6.0,0.1429,0.0714,8.96,3.8,4.23
Corbin Martin,Baltimore Orioles,0,18.0,6.0,0.2584,0.1011,9.46,5.3,4.57
Chas McCormick,Houston Astros,0,3.0,6.0,0.0667,0.1333,8.81,6.47,4.36
Ethan Roberts,Chicago Cubs,0,9.0,6.0,0.1538,0.0513,8.98,7.14,4.68
Aaron Nola,Philadelphia Phillies,17,94.3,6.01,0.2401,0.0693,9.45,4.58,4.58
Caleb Boushley,Texas Rangers,1,43.3,6.02,0.2124,0.0725,10.54,3.85,3.96
Cal Quantrill,Atlanta Braves,26,117.7,6.04,0.1657,0.0682,10.4,5.14,5.14
Bowden Francis,Toronto Blue Jays,14,64.0,6.05,0.1875,0.0938,9.98,6.85,6.85
Payton Tolle,Boston Red Sox,3,16.3,6.06,0.2568,0.1081,9.1,6.26,4.8
Juan Burgos,Arizona Diamondbacks,0,13.3,6.08,0.2154,0.1231,9.39,5.01,4.42
Carson Spiers,Cincinnati Reds,2,13.3,6.08,0.1833,0.1167,8.79,6.21,4.69
Scott Alexander,San Francisco Giants,0,17.7,6.11,0.0988,0.1111,9.66,7.61,5.24
Nick Anderson,Colorado Rockies,0,14.7,6.14,0.1639,0.0328,9.2,4.84,4.39
Yosver Zulueta,Cincinnati Reds,0,7.3,6.14,0.1562,0.125,8.47,5.18,4.36
Sam Bachman,Los Angeles Angels,0,20.3,6.2,0.1915,0.1064,9.12,3.63,4.04
Matt Bowman,Baltimore Orioles,0,24.7,6.2,0.1579,0.0526,9.83,4.76,4.46
Trevor Williams,Washington Nationals,17,82.7,6.21,0.1743,0.0563,11.54,4.13,4.13
Jorge Alcala,St. Louis Cardinals,0,55.0,6.22,0.2374,0.1167,10.63,5.68,5.56
Mick Abel,Minnesota Twins,8,39.0,6.23,0.2241,0.092,9.53,5.11,4.81
Paul Blackburn,New York Yankees,4,39.0,6.23,0.1943,0.0686,10.13,4.39,4.34
Carlos Hernández,Cleveland Guardians,0,43.3,6.23,0.1921,0.1084,9.94,4.2,4.21
Ben Joyce,Los Angeles Angels,0,4.3,6.23,0.05,0.05,8.91,6.37,4.4
Marcus Stroman,New York Yankees,9,39.0,6.23,0.1486,0.0914,9.68,5.19,4.86
Brandon Young,Baltimore Orioles,12,57.7,6.24,0.1836,0.0859,10.39,5.35,5.31
Porter Hodge,Chicago Cubs,0,33.0,6.27,0.2721,0.1224,9.06,5.89,5.15
Gordon Graceffo,St. Louis Cardinals,0,43.0,6.28,0.2073,0.0674,9.99,2.93,3.3
Jordan Wicks,Chicago Cubs,0,14.3,6.28,0.194,0.0149,10.3,3.34,4.03
Frankie Montas,New York Mets,7,38.7,6.28,0.1798,0.0787,10.33,5.33,4.95
Nestor Cortes,San Diego Padres,8,34.3,6.29,0.1847,0.1274,9.16,8.29,6.56
Tanner Gordon,Colorado Rockies,15,75.3,6.33,0.184,0.0504,11.47,5.05,5.05
Matt Sauer,Los Angeles Dodgers,1,29.7,6.37,0.186,0.062,9.7,5.16,4.7
Kai-Wei Teng,San Francisco Giants,7,29.7,6.37,0.2806,0.1223,8.8,3.81,4.03
Sam Moll,Cincinnati Reds,0,18.3,6.38,0.2716,0.1235,8.51,5.21,4.54
Caden Dana,Los Angeles Angels,5,32.3,6.4,0.234,0.1277,8.56,6.48,5.45
Gunnar Hoglund,Athletics,6,32.3,6.4,0.1655,0.0791,9.76,6.75,5.6
Jake Woodford,Arizona Diamondbacks,0,36.3,6.44,0.1353,0.0765,10.22,4.26,4.26
Lance McCullers Jr.,Houston Astros,13,55.3,6.51,0.2226,0.1423,9.83,5.77,5.66
Carlos Rodriguez,Milwaukee Brewers,0,9.7,6.52,0.22,0.18,9.33,5.0,4.37
Chase Dollander,Colorado Rockies,21,98.0,6.52,0.1859,0.1111,9.46,5.53,5.53
Génesis Cabrera,Minnesota Twins,0,42.7,6.54,0.1872,0.0963,9.44,6.56,5.89
Beau Brieske,Detroit Tigers,1,22.0,6.55,0.1553,0.1165,9.17,6.27,4.99
Jorge López,Washington Nationals,0,24.7,6.57,0.1604,0.066,8.93,3.5,3.94
Liam Hendriks,Boston Red Sox,0,13.7,6.59,0.2034,0.1186,8.6,5.04,4.43
Zach Agnos,Colorado Rockies,0,31.3,6.61,0.1377,0.1232,8.85,5.62,4.97
Antonio Senzatela,Colorado Rockies,23,130.0,6.65,0.1181,0.0761,13.29,5.48,5.48
Bryse Wilson,Chicago White Sox,5,47.3,6.65,0.125,0.0848,11.91,6.3,5.87
Mitch Farris,Los Angeles Angels,5,24.3,6.66,0.2243,0.1028,8.83,4.78,4.46
Easton Lucas,Toronto Blue Jays,5,24.3,6.66,0.213,0.1111,8.98,5.4,4.71
Germán Márquez,Colorado Rockies,26,126.3,6.7,0.1404,0.0812,11.97,5.47,5.47
Mason Black,San Francisco Giants,0,4.0,6.75,0.2632,0.0,8.96,7.14,4.44
Luis Contreras,Houston Astros,0,12.0,6.75,0.2407,0.1481,8.69,5.14,4.43
Scott McGough,Athletics,0,16.0,6.75,0.2133,0.0933,9.15,5.89,4.69
Wade Miley,Cincinnati Reds,2,12.0,6.75,0.1273,0.1091,9.29,6.97,4.79
Jovani Morán,Boston Red Sox,0,4.0,6.75,0.25,0.15,8.96,2.89,4.16
Héctor Neris,Houston Astros,0,26.7,6.75,0.2823,0.129,9.24,5.35,4.74
Kevin Newman,Los Angeles Angels,0,4.0,6.75,0.0,0.0,8.81,9.0,4.57
Elvis Peguero,Chicago White Sox,1,9.3,6.75,0.1702,0.1277,9.23,5.06,4.38
John Rooney,Houston Astros,0,1.3,6.75,0.3333,0.1667,8.75,9.0,4.36
Jack Kochanowicz,Los Angeles Angels,23,111.0,6.81,0.1406,0.1133,11.03,6.05,6.05
Joel Payamps,Atlanta Braves,0,26.3,6.84,0.2051,0.0769,9.59,4.54,4.38
Mason Barnett,Athletics,5,22.3,6.85,0.1731,0.1058,9.42,4.88,4.49
T.J. McFarland,Athletics,0,15.7,6.89,0.0946,0.0405,10.4,4.67,4.36
Jordan Hicks,Boston Red Sox,9,67.3,6.95,0.1847,0.1019,10.69,4.35,4.35
Dane Dunning,Atlanta Braves,0,20.7,6.97,0.2211,0.0737,9.37,5.07,4.53
Shinnosuke Ogasawara,Washington Nationals,2,38.7,6.98,0.1734,0.0983,9.58,6.16,5.48
Colin Holderman,Pittsburgh Pirates,0,25.7,7.01,0.144,0.128,10.14,5.86,4.94
Ryan Rolison,Colorado Rockies,1,42.3,7.02,0.1295,0.1036,10.84,6.75,6.01
Orlando Ribalta,Washington Nationals,0,24.3,7.03,0.2083,0.1417,9.43,6.51,5.16
Isaiah Campbell,Boston Red Sox,0,7.7,7.04,0.0857,0.0286,9.63,4.83,4.32
Angel Chivilli,Colorado Rockies,0,58.7,7.06,0.1564,0.0836,11.6,6.03,5.99
Carlos Carrasco,Atlanta Braves,9,45.7,7.09,0.1604,0.0802,11.25,5.61,5.28
Eduarniel Núñez,Athletics,0,12.7,7.11,0.1833,0.1833,8.89,6.77,4.78
Spencer Turnbull,Toronto Blue Jays,1,6.3,7.11,0.1212,0.1212,9.67,5.82,4.42
Kendall Graveman,Arizona Diamondbacks,0,17.7,7.13,0.1098,0.1463,9.66,5.8,4.71
Sawyer Gipson-Long,Detroit Tigers,3,31.3,7.18,0.1955,0.0451,9.3,5.56,4.93
Josh Walker,Toronto Blue Jays,0,5.0,7.2,0.32,0.08,9.27,1.74,4.04
Anthony Molina,Colorado Rockies,1,34.7,7.27,0.15,0.0375,11.52,6.94,5.81
Craig Yoho,Milwaukee Brewers,0,8.7,7.27,0.1707,0.2195,8.73,6.48,4.57
Josh Simpson,Miami Marlins,0,30.7,7.34,0.2384,0.1457,9.4,5.35,4.81
Jon Berti,Chicago Cubs,0,3.7,7.36,0.0,0.2105,8.86,6.41,4.38
McCade Brown,Colorado Rockies,7,25.7,7.36,0.1825,0.1349,9.54,6.95,5.41
Kevin Ginkel,Arizona Diamondbacks,0,25.7,7.36,0.2397,0.1074,9.39,3.64,3.99
Ryan Johnson,Los Angeles Angels,0,14.7,7.36,0.2222,0.0694,10.25,5.52,4.56
Victor Mederos,Los Angeles Angels,3,17.0,7.41,0.1728,0.1481,9.01,7.19,5.08
Tayler Saucedo,Seattle Mariners,0,13.3,7.43,0.1818,0.0909,9.69,4.86,4.39
Michael Darrell-Hicks,Pittsburgh Pirates,0,9.7,7.45,0.186,0.093,8.88,4.38,4.27
Travis Adams,Minnesota Twins,2,33.7,7.49,0.1962,0.1076,9.71,5.39,4.89
Austin Gomber,Colorado Rockies,12,57.7,7.49,0.125,0.0625,12.64,6.5,6.41
Miguel Castro,Chicago White Sox,0,6.0,7.5,0.1429,0.1786,8.67,6.97,4.52
Brooks Kriske,Minnesota Twins,0,18.0,7.5,0.2045,0.1705,9.16,4.36,4.28
Bruce Zimmermann,Milwaukee Brewers,1,6.0,7.5,0.0357,0.0714,8.97,8.14,4.64
Sammy Peralta,Los Angeles Angels,0,10.7,7.59,0.1538,0.1154,9.34,3.32,4.09
John Brebbia,Atlanta Braves,0,23.3,7.71,0.2261,0.1043,9.58,5.75,4.83
Luis F. Castillo,Seattle Mariners,2,7.0,7.71,0.122,0.1707,9.57,4.71,4.3
Ryan Fernandez,St. Louis Cardinals,0,30.3,7.71,0.2429,0.1143,9.75,5.15,4.7
Jon Gray,Texas Rangers,0,14.0,7.71,0.1905,0.0952,9.0,7.35,4.97
Robinson Piña,Toronto Blue Jays,0,2.3,7.71,0.0714,0.0714,9.21,9.0,4.43
Chris Stratton,Los Angeles Dodgers,0,21.0,7.71,0.2115,0.0962,10.52,4.94,4.49
Jonah Tong,New York Mets,5,18.7,7.71,0.2529,0.1034,9.66,4.31,4.27
José Urquidy,Detroit Tigers,0,2.3,7.71,0.2143,0.2143,9.06,4.42,4.26
Matt Waldron,San Diego Padres,1,4.7,7.71,0.12,0.24,9.02,8.49,4.58
Sean Hjelle,San Francisco Giants,1,15.0,7.8,0.1507,0.1233,9.75,5.2,4.49
Penn Murfee,Chicago White Sox,0,12.7,7.82,0.2063,0.0794,9.79,5.58,4.53
Chris Roycroft,St. Louis Cardinals,0,20.7,7.84,0.1485,0.1188,9.67,4.83,4.45
Kenta Maeda,Detroit Tigers,0,8.0,7.88,0.186,0.1395,8.98,6.14,4.5
Sam Aldegheri,Los Angeles Angels,2,13.7,7.9,0.1644,0.137,9.8,7.31,4.95
Tayler Scott,Houston Astros,0,27.3,7.9,0.1791,0.1343,9.89,6.32,5.19
Mike Clevinger,Chicago White Sox,0,5.7,7.94,0.0968,0.2581,8.72,6.31,4.44
Trevor Richards,Arizona Diamondbacks,0,5.7,7.94,0.1724,0.069,9.62,2.43,4.08
Tanner Houck,Boston Red Sox,9,43.7,8.04,0.1576,0.0837,10.95,6.16,5.64
Jared Shuster,Chicago White Sox,2,15.7,8.04,0.1463,0.061,10.55,2.94,3.91
Jeff Brigham,Arizona Diamondbacks,0,3.3,8.1,0.1667,0.0556,9.36,6.14,4.35
Cam Sanders,Pittsburgh Pirates,0,6.7,8.1,0.1176,0.1471,9.17,8.09,4.68
Alexis Díaz,Atlanta Braves,0,17.7,8.15,0.2,0.1412,8.46,8.51,5.51
Roddery Muñoz,St. Louis Cardinals,0,11.0,8.18,0.2745,0.1765,8.54,7.77,4.9
Jordan Romano,Philadelphia Phillies,0,42.7,8.23,0.2513,0.0909,9.29,5.39,5.06
Cionel Pérez,Baltimore Orioles,0,21.7,8.31,0.1909,0.1636,9.82,5.77,4.8
George Soriano,Miami Marlins,0,36.7,8.35,0.2081,0.1098,10.32,6.44,5.59
Eduardo Salazar,Washington Nationals,0,29.0,8.38,0.1533,0.1067,11.6,6.45,5.31
Scott Effross,New York Yankees,0,10.7,8.44,0.1176,0.0588,9.64,4.07,4.22
Richard Lovelady,New York Mets,0,11.7,8.49,0.2105,0.1053,8.89,6.99,4.78
Lazaro Estrada,Toronto Blue Jays,0,7.3,8.59,0.2857,0.0286,9.22,5.18,4.36
Connor Gillispie,Miami Marlins,6,26.0,8.65,0.187,0.0894,9.79,5.75,4.9
Allan Winans,New York Yankees,1,9.3,8.68,0.1304,0.0652,9.38,6.24,4.56
Andry Lara,Washington Nationals,0,14.3,8.79,0.1282,0.1026,10.75,5.44,4.53
José Ruiz,Atlanta Braves,0,16.3,8.82,0.1899,0.1139,9.85,5.34,4.55
Austin Cox,Atlanta Braves,1,21.3,8.86,0.2157,0.0686,10.17,7.54,5.42
Carson Palmquist,Colorado Rockies,7,34.3,8.91,0.1543,0.1429,10.51,7.8,6.28
Jacob Barnes,Toronto Blue Jays,0,8.0,9.0,0.1389,0.0833,9.13,4.64,4.3
Zach Brzykcy,Washington Nationals,0,23.0,9.0,0.2182,0.1091,9.63,6.27,5.02
Blas Castaño,Seattle Mariners,0,3.0,9.0,0.0625,0.125,8.96,9.0,4.49
Jesse Chavez,Atlanta Braves,0,8.0,9.0,0.186,0.1163,9.73,9.0,4.88
Yilber Díaz,Arizona Diamondbacks,0,3.0,9.0,0.0667,0.2,8.96,5.47,4.31
Kyle Farmer,Colorado Rockies,0,1.0,9.0,0.0,0.0,9.1,9.0,4.33
Gerson Garabito,Texas Rangers,0,8.0,9.0,0.1951,0.0244,9.88,3.89,4.2
Lucas Gilbreath,Colorado Rockies,0,1.0,9.0,0.5,0.0,8.8,9.0,4.33
Reese McGuire,Chicago Cubs,0,1.0,9.0,0.0,0.1667,8.95,9.0,4.33
Kyle Nelson,Arizona Diamondbacks,0,2.0,9.0,0.1818,0.3636,8.66,9.0,4.41
Logan Porter,San Francisco Giants,0,1.0,9.0,0.0,0.0,8.95,9.0,4.33
Blade Tidwell,New York Mets,2,15.0,9.0,0.1282,0.1282,10.05,7.47,5.05
Touki Toussaint,Los Angeles Angels,0,2.0,9.0,0.2727,0.0909,9.11,1.64,4.16
Tyler Wade,San Diego Padres,0,1.0,9.0,0.0,0.1667,8.95,6.14,4.28
Owen White,Chicago White Sox,0,7.0,9.0,0.1714,0.0857,9.87,4.56,4.29
Will Wilson,Cleveland Guardians,0,2.0,9.0,0.0,0.0,8.81,9.0,4.41
Elvin Rodríguez,Baltimore Orioles,2,19.7,9.15,0.2,0.0778,9.82,8.47,5.63
Nate Pearson,Chicago Cubs,0,14.7,9.2,0.0933,0.1333,9.95,6.2,4.73
Bradley Blalock,Colorado Rockies,12,58.7,9.36,0.0982,0.0836,12.95,7.31,7.24
Luis Peralta,Colorado Rockies,0,19.0,9.47,0.1584,0.1782,9.91,8.71,5.66
Anthony Misiewicz,Minnesota Twins,0,4.7,9.64,0.2174,0.1739,8.87,9.0,4.62
Joey Estes,Athletics,2,11.0,9.82,0.1091,0.1091,9.59,8.68,5.06
Patrick Monteverde,Miami Marlins,0,3.7,9.82,0.2,0.05,9.61,1.77,4.1
Robert Stock,Boston Red Sox,0,2.7,10.13,0.0667,0.2667,9.01,9.0,4.46
Shaun Anderson,Los Angeles Angels,0,11.3,10.32,0.1964,0.0536,10.14,8.87,5.12
Joe La Sorsa,Cincinnati Reds,0,6.7,10.8,0.0606,0.0606,9.77,9.0,4.78
Triston McKenzie,Cleveland Guardians,0,5.7,11.12,0.1333,0.2333,9.02,7.72,4.58
Tanner Rainey,Detroit Tigers,0,9.7,11.17,0.234,0.1915,8.58,3.96,4.2
J.P. Feyereisen,Los Angeles Dodgers,0,4.0,11.25,0.1739,0.0435,9.86,8.39,4.53
Tyler Zuber,Miami Marlins,0,12.0,11.25,0.2373,0.1017,9.59,5.55,4.51
Luarbert Arias,Miami Marlins,0,10.3,11.32,0.1818,0.0909,9.83,5.75,4.51
Wander Suero,Atlanta Braves,0,6.3,11.37,0.2188,0.125,9.37,8.98,4.75
Ian Anderson,Los Angeles Angels,0,9.3,11.57,0.1569,0.1373,9.98,6.46,4.59
Mason Thompson,Washington Nationals,0,10.7,11.81,0.1833,0.2,9.64,5.67,4.5
Anthony Maldonado,Athletics,0,6.0,12.0,0.2121,0.1515,9.42,9.0,4.73
Troy Taylor,Seattle Mariners,0,6.7,12.15,0.0541,0.0811,9.92,8.24,4.69
Eli Morgan,Chicago Cubs,0,7.3,12.27,0.1143,0.0857,9.52,8.59,4.78
Rolddy Muñoz,Atlanta Braves,0,3.7,12.27,0.2381,0.2381,8.86,9.0,4.54
Colin Poche,New York Mets,0,9.3,12.54,0.2115,0.2692,9.23,6.67,4.63
Bobby Miller,Los Angeles Dodgers,1,5.0,12.6,0.25,0.0714,9.72,7.34,4.51
Miguel Rojas,Los Angeles Dodgers,0,5.0,12.6,0.0,0.0714,9.72,9.0,4.65
Ryan Loutos,Washington Nationals,0,12.0,12.75,0.1176,0.1176,10.04,8.64,5.13
Noah Murdock,Athletics,0,17.0,13.24,0.2143,0.2041,10.21,4.55,4.33
Tucker Barnhart,Texas Rangers,0,2.0,13.5,0.0,0.0,9.26,4.64,4.26
Cody Bolton,Cleveland Guardians,0,2.0,13.5,0.1,0.0,9.11,2.14,4.18
Vidal Bruján,Atlanta Braves,0,2.0,13.5,0.0,0.0909,9.11,9.0,4.41
Alex Carrillo,New York Mets,0,4.7,13.5,0.1818,0.0909,9.02,9.0,4.62
Doug Nikhazy,Cleveland Guardians,1,4.0,13.5,0.2174,0.2609,8.96,5.14,4.31
Michel Otañez,Athletics,0,5.3,13.5,0.2143,0.1786,9.07,9.0,4.67
Rowdy Tellez,Texas Rangers,0,2.0,13.5,0.0,0.0,9.26,9.0,4.41
Andrew Walters,Cleveland Guardians,0,1.3,13.5,0.3333,0.0,8.9,9.0,4.36
Forrest Whitley,Tampa Bay Rays,0,12.0,13.5,0.1818,0.1212,9.89,6.64,4.73
Didier Fuentes,Atlanta Braves,4,13.0,13.85,0.1739,0.087,10.34,9.0,5.28
Lucas Sims,Washington Nationals,0,12.3,13.86,0.1806,0.1944,9.09,8.24,5.07
Carson Ragsdale,Baltimore Orioles,0,5.0,14.4,0.16,0.04,9.57,4.74,4.29
Jordan Weems,Houston Astros,0,4.3,14.54,0.0,0.1304,9.51,5.21,4.32
Zach Pop,New York Mets,0,6.7,14.85,0.0769,0.0513,10.07,9.0,4.78
Jonah Bride,Minnesota Twins,0,6.0,15.0,0.0541,0.0811,10.02,7.14,4.54
Michael Mercado,Philadelphia Phillies,0,3.0,15.0,0.2,0.2,9.41,8.8,4.48
Enrique Hernández,Los Angeles Dodgers,0,5.3,15.19,0.027,0.2162,9.67,9.0,4.67
Erik Swanson,Toronto Blue Jays,0,5.3,15.19,0.1,0.1667,9.22,9.0,4.67
Thomas Harrington,Pittsburgh Pirates,1,8.7,15.58,0.14,0.14,10.23,8.44,4.86
Chayce McDermott,Baltimore Orioles,1,8.7,15.58,0.1765,0.2353,9.33,9.0,4.94
Joe Mantiply,Arizona Diamondbacks,0,9.7,15.83,0.1379,0.0517,11.28,9.0,5.02
Jose Corniell,Texas Rangers,0,1.7,16.2,0.1111,0.1111,9.01,9.0,4.38
Javier Sanoja,Miami Marlins,0,9.3,16.39,0.0185,0.0926,11.03,9.0,4.99
Kyle Gibson,Baltimore Orioles,4,12.3,16.78,0.137,0.0959,11.34,9.0,5.23
Cody Poteet,Baltimore Orioles,0,2.7,16.88,0.0625,0.125,9.31,4.64,4.27
Kody Clemens,Minnesota Twins,0,1.0,18.0,0.0,0.0,9.1,9.0,4.33
Noah Davis,Minnesota Twins,0,11.0,18.0,0.2308,0.0923,10.49,9.0,5.12
Travis Jankowski,New York Mets,0,1.0,18.0,0.0,0.1667,8.95,9.0,4.33
Jake Palisch,Chicago White Sox,0,1.0,18.0,0.0,0.0,9.1,3.14,4.23
