Name,Team,GS,IP,ERA,K%,BB%,H9,raw_fip,ERA_est
Bennett Sousa,Houston Astros,0,3.3,8.1,0.2353,0.2941,8.76,5.19,4.3
Travis Adams,Minnesota Twins,0,11.0,8.18,0.2549,0.098,8.99,5.63,4.5
Joel Payamps,Atlanta Braves,0,7.7,8.22,0.25,0.1111,9.03,5.69,4.43
Zach Thornton,New York Mets,1,4.3,8.31,0.1579,0.1053,8.76,6.09,4.38
Steven Cruz,Kansas City Royals,0,14.0,8.36,0.2941,0.1618,9.0,9.0,5.36
Elvis Alvarado,Athletics,0,9.7,8.38,0.2045,0.1591,9.03,4.74,4.33
Matt Waldron,San Diego Padres,3,23.3,8.49,0.2,0.0636,10.33,5.14,4.6
José Urquidy,Pittsburgh Pirates,0,6.3,8.53,0.1667,0.0556,10.12,4.19,4.24
Chris Murphy,Chicago White Sox,0,7.3,8.59,0.1622,0.2162,9.07,6.49,4.52
Kyle Nicolas,Cincinnati Reds,0,7.3,8.59,0.1667,0.3095,8.92,8.27,4.74
Matt Svanson,St. Louis Cardinals,0,25.7,8.77,0.2063,0.119,10.29,5.46,4.77
Orlando Arcia,Minnesota Twins,0,1.0,9.0,0.0,0.4,8.8,9.0,4.33
Eric Cerantola,Kansas City Royals,0,4.0,9.0,0.3889,0.2222,8.66,9.0,4.57
Riley Cornelio,Washington Nationals,0,2.0,9.0,0.0833,0.3333,8.81,8.09,4.38
Cameron Foster,Baltimore Orioles,0,9.0,9.0,0.1837,0.1633,10.03,5.2,4.39
Luis García,Minnesota Twins,0,15.0,9.0,0.0811,0.0811,10.05,5.42,4.54
Alek Jacob,San Diego Padres,0,2.0,9.0,0.25,0.1667,8.96,4.59,4.26
Luke Little,Chicago Cubs,0,1.0,9.0,0.2,0.0,8.95,9.0,4.33
Wilkin Ramos,San Francisco Giants,0,2.0,9.0,0.0909,0.1818,8.96,5.09,4.28
César Salazar,Houston Astros,0,1.0,9.0,0.0,0.0,8.8,9.0,4.33
Cam Sanders,Pittsburgh Pirates,0,6.0,9.0,0.2667,0.1667,8.82,3.42,4.17
Tyler Schweitzer,Chicago White Sox,0,4.0,9.0,0.05,0.15,8.96,4.84,4.29
Kodai Senga,New York Mets,5,20.0,9.0,0.2371,0.134,9.77,6.14,4.88
Austin Voth,Toronto Blue Jays,0,6.0,9.0,0.0323,0.1613,9.12,9.0,4.73
Ben Williamson,Tampa Bay Rays,0,1.0,9.0,0.0,0.0,8.8,9.0,4.33
Taijuan Walker,Philadelphia Phillies,4,22.7,9.13,0.1478,0.0957,10.88,7.76,5.58
Jason Alexander,Houston Astros,2,18.3,9.33,0.1667,0.0952,9.26,5.87,4.74
Ben Casparius,Los Angeles Dodgers,0,4.7,9.64,0.1739,0.1739,9.02,6.73,4.44
Andre Granillo,Washington Nationals,0,9.3,9.64,0.06,0.16,9.38,8.12,4.85
Max Scherzer,Toronto Blue Jays,5,18.7,9.64,0.119,0.0952,9.36,8.34,5.52
Alek Manoah,Los Angeles Angels,0,7.3,9.82,0.1282,0.2051,8.92,6.77,4.56
Johan Oviedo,Boston Red Sox,0,3.7,9.82,0.1667,0.0556,9.16,9.0,4.54
Taylor Rashi,Arizona Diamondbacks,0,3.7,9.82,0.2667,0.0667,8.71,5.27,4.31
Keegan Akin,Baltimore Orioles,2,13.7,9.88,0.1818,0.0758,9.8,5.28,4.48
Nick Raquet,Baltimore Orioles,0,2.7,10.13,0.0714,0.1429,8.86,9.0,4.46
Jordan Romano,Los Angeles Angels,0,8.0,10.13,0.2857,0.1429,9.28,4.34,4.26
Kolby Allard,Cleveland Guardians,0,8.7,10.38,0.2,0.0667,9.93,5.39,4.42
Jared Jones,Pittsburgh Pirates,1,4.3,10.38,0.2857,0.0952,9.21,7.7,4.5
Edwin Díaz,Los Angeles Dodgers,0,6.0,10.5,0.303,0.1515,9.27,4.92,4.32
Gavin Hollowell,Chicago Cubs,0,1.7,10.8,0.0909,0.3636,8.86,9.0,4.38
Corbin Martin,Chicago Cubs,0,5.0,10.8,0.16,0.2,8.82,9.0,4.65
Shane Smith,Chicago White Sox,3,8.3,10.8,0.2245,0.1837,9.38,5.61,4.44
Tyler Tolbert,Kansas City Royals,0,1.7,10.8,0.0,0.1111,9.16,9.0,4.38
Jonathan Heasley,Tampa Bay Rays,0,4.0,11.25,0.1053,0.0,9.41,8.59,4.54
James McCann,Arizona Diamondbacks,0,4.0,11.25,0.0,0.1304,9.56,8.59,4.54
Nick Sandlin,Los Angeles Angels,0,8.7,11.42,0.15,0.125,8.88,7.47,4.72
Colton Gordon,Houston Astros,1,9.3,11.57,0.22,0.06,10.58,9.0,4.99
George Klassen,Los Angeles Angels,2,4.7,11.57,0.1875,0.3125,9.17,9.0,4.62
Josh Fleming,Toronto Blue Jays,0,3.0,12.0,0.0556,0.1111,9.26,9.0,4.49
Blake Snell,Los Angeles Dodgers,1,3.0,12.0,0.2778,0.1111,9.26,1.75,4.13
Zach Maxwell,Cincinnati Reds,0,3.7,12.27,0.0952,0.1429,9.31,9.0,4.54
Chris Roycroft,St. Louis Cardinals,0,3.7,12.27,0.12,0.2,9.46,9.0,4.54
Justin Verlander,Detroit Tigers,1,3.7,12.27,0.0526,0.1053,9.16,7.72,4.46
Cristian Javier,Houston Astros,3,9.3,12.54,0.0833,0.1875,9.38,8.55,4.92
Christian Koss,San Francisco Giants,0,2.0,13.5,0.0,0.0,9.26,3.09,4.21
Joey Lucchesi,Los Angeles Angels,0,3.3,13.5,0.1667,0.25,9.36,9.0,4.51
Rolddy Muñoz,Atlanta Braves,0,2.0,13.5,0.25,0.0833,9.26,8.09,4.38
Mitch Spence,Kansas City Royals,0,4.0,13.5,0.1429,0.2381,8.81,8.59,4.54
Bailey Falter,Kansas City Royals,2,9.7,13.97,0.1053,0.1053,10.98,9.0,5.02
Jose Trevino,Cincinnati Reds,0,5.0,14.4,0.0345,0.0345,10.17,3.89,4.22
Luis Morales,Athletics,2,9.3,14.46,0.1273,0.2182,9.98,9.0,4.99
Braxton Garrett,Miami Marlins,2,4.3,14.54,0.1786,0.2857,9.21,6.32,4.4
Tyler Heineman,Toronto Blue Jays,0,3.0,15.0,0.0,0.0588,9.41,8.42,4.46
Ryan Johnson,Los Angeles Angels,1,8.3,15.12,0.1064,0.1489,9.83,9.0,4.91
Weston Wilson,Baltimore Orioles,0,2.3,15.43,0.0,0.0,9.36,9.0,4.43
Ricky Vanasco,Detroit Tigers,0,6.3,15.63,0.1,0.15,9.97,8.77,4.73
Jordan Wicks,Chicago Cubs,2,6.3,15.63,0.1765,0.0294,9.82,4.19,4.24
Roddery Muñoz,Houston Astros,0,4.0,15.75,0.24,0.24,9.26,9.0,4.57
Michael Kelly,Athletics,0,5.0,16.2,0.1875,0.1875,9.87,6.89,4.47
Adam Frazier,Los Angeles Angels,0,2.0,18.0,0.0,0.1429,9.56,9.0,4.41
Jedixson Paez,Chicago White Sox,0,3.0,18.0,0.0,0.1875,8.96,9.0,4.49
Lou Trivino,Baltimore Orioles,0,3.0,18.0,0.1667,0.1667,9.26,4.09,4.24
Joe Ross,Arizona Diamondbacks,0,3.7,19.64,0.0909,0.1818,9.31,8.81,4.53
Tyler Gilbert,Chicago White Sox,0,2.7,20.25,0.1333,0.2,9.01,9.0,4.46
Yaramil Hiraldo,Baltimore Orioles,0,1.7,21.6,0.1667,0.3333,9.01,9.0,4.38
José Buttó,San Francisco Giants,0,2.0,22.5,0.3125,0.25,9.41,9.0,4.41
Joey Wiemer,Washington Nationals,0,2.0,22.5,0.0,0.125,9.56,9.0,4.41
Brendon Little,Toronto Blue Jays,0,3.7,24.55,0.25,0.125,9.76,9.0,4.54
Tyler Ferguson,Athletics,0,1.3,27.0,0.125,0.0,9.2,9.0,4.36
Ian Hamilton,Atlanta Braves,0,1.0,27.0,0.1429,0.2857,8.95,7.09,4.3
Hayden Juenger,Toronto Blue Jays,0,1.0,27.0,0.0,0.2857,8.95,9.0,4.33
Sammy Peralta,Colorado Rockies,1,0.7,27.0,0.1429,0.2857,9.0,9.0,4.3
Lyon Richardson,Cincinnati Reds,1,1.7,27.0,0.3,0.2,8.86,9.0,4.38
Miguel Rojas,Los Angeles Dodgers,0,2.0,27.0,0.0,0.0588,9.86,9.0,4.41
Andrew Wantz,Tampa Bay Rays,0,1.7,27.0,0.0909,0.1818,8.86,9.0,4.38
Beau Brieske,Detroit Tigers,0,1.7,32.4,0.2727,0.2727,9.01,9.0,4.38
Buddy Kennedy,San Francisco Giants,0,1.0,36.0,0.0,0.2222,9.25,9.0,4.33
Jorbit Vivas,Washington Nationals,0,0.7,40.5,0.0,0.0,9.3,3.09,4.24
Jackson Rutledge,Washington Nationals,0,1.3,47.25,0.1667,0.1667,9.5,4.59,4.26
Josh White,Miami Marlins,0,0.7,67.5,0.125,0.5,8.85,9.0,4.3
Aaron Brooks,Tampa Bay Rays,0,0.3,81.0,0.0,0.5,8.9,9.0,4.28
Yunior Marte,Cincinnati Reds,0,0.3,108.0,0.1667,0.1667,9.2,9.0,4.28
Carlos Estévez,Kansas City Royals,0,0.3,162.0,0.0,0.2857,9.35,9.0,4.28
